Column1,futureYear,Month,DATE,Year,Day,TAVG,DoY,futureTAVG,NormalMMAX,futureTMAX,futureDeltaMAX,futureDeltaDuration,futureDeltaFrequency,futureDeltaPeak,frequencyBanned,futureHeatwave,Time,HeatWaveAdditional
1,2037,1,2003-01-01,2003,1,24.3142857142857,01-01,25.3142857142857,26.6484324324324,27.13,0.48156756756757,14,93,2.178936,0,27.4932217142857,1,2.178936
2,2037,1,2003-01-02,2003,2,24.925,01-02,25.925,26.6484324324324,28.73,2.08156756756757,14,93,2.178936,0,28.103936,2,2.178936
3,2037,1,2003-01-03,2003,3,24.4285714285714,01-03,25.4285714285714,26.6484324324324,27.53,0.881567567567568,14,93,2.178936,0,27.6075074285714,3,2.178936
4,2037,1,2003-01-04,2003,4,24.1625,01-04,25.1625,26.6484324324324,26.73,0.0815675675675678,14,93,2.178936,0,25.1625,4,0.0
5,2037,1,2003-01-05,2003,5,25.3,01-05,26.3,26.6484324324324,28.73,2.08156756756757,14,93,2.178936,0,28.478936,5,2.178936
6,2037,1,2003-01-06,2003,6,25.05,01-06,26.05,26.6484324324324,29.23,2.58156756756757,14,93,2.178936,0,28.228936,6,2.178936
7,2037,1,2003-01-07,2003,7,24.3625,01-07,25.3625,26.6484324324324,33.13,6.48156756756757,14,93,2.178936,0,27.541436,7,2.178936
8,2037,1,2003-01-08,2003,8,22.7625,01-08,23.7625,26.6484324324324,26.03,-0.618432432432432,14,93,2.178936,0,23.7625,8,0.0
9,2037,1,2003-01-09,2003,9,23.225,01-09,24.225,26.6484324324324,27.53,0.881567567567568,14,93,2.178936,0,26.403936,9,2.178936
10,2037,1,2003-01-10,2003,10,22.55,01-10,23.55,26.6484324324324,25.83,-0.818432432432431,14,93,2.178936,0,25.728936,10,2.178936
11,2037,1,2003-01-11,2003,11,22.5,01-11,23.5,26.6484324324324,26.33,-0.318432432432431,14,93,2.178936,0,25.678936,11,2.178936
12,2037,1,2003-01-12,2003,12,22.5625,01-12,23.5625,26.6484324324324,25.83,-0.818432432432431,14,93,2.178936,0,23.5625,12,0.0
13,2037,1,2003-01-13,2003,13,22.5625,01-13,23.5625,26.6484324324324,25.83,-0.818432432432431,14,93,2.178936,0,23.5625,13,0.0
14,2037,1,2003-01-14,2003,14,24.825,01-14,25.825,26.6484324324324,27.93,1.28156756756757,14,93,2.178936,0,25.825,14,0.0
15,2037,1,2003-01-15,2003,15,24.35,01-15,25.35,26.6484324324324,27.93,1.28156756756757,14,93,2.178936,0,25.35,15,0.0
16,2037,1,2003-01-16,2003,16,25.475,01-16,26.475,26.6484324324324,32.33,5.68156756756757,14,93,2.178936,0,26.475,16,0.0
17,2037,1,2003-01-17,2003,17,24.625,01-17,25.625,26.6484324324324,27.63,0.98156756756757,14,93,2.178936,0,25.625,17,0.0
18,2037,1,2003-01-18,2003,18,23.8,01-18,24.8,26.6484324324324,26.53,-0.118432432432432,14,93,2.178936,0,24.8,18,0.0
19,2037,1,2003-01-19,2003,19,23.2125,01-19,24.2125,26.6484324324324,27.33,0.681567567567569,14,93,2.178936,0,24.2125,19,0.0
20,2037,1,2003-01-20,2003,20,22.3857142857143,01-20,23.3857142857143,26.6484324324324,26.73,0.0815675675675678,14,93,2.178936,0,23.3857142857143,20,0.0
21,2037,1,2003-01-21,2003,21,23.0125,01-21,24.0125,26.6484324324324,27.23,0.581567567567568,14,93,2.178936,0,24.0125,21,0.0
22,2037,1,2003-01-22,2003,22,23.5714285714286,01-22,24.5714285714286,26.6484324324324,27.23,0.581567567567568,14,93,2.178936,0,24.5714285714286,22,0.0
23,2037,1,2003-01-23,2003,23,23.9625,01-23,24.9625,26.6484324324324,27.63,0.98156756756757,14,93,2.178936,0,24.9625,23,0.0
